"AASA4Ht","AASA6Ht","AASA7Ht","AASA1pK.","AASA2pK.","AASA3pK.","AASA4pK.","AASA5pK.","AASA6pK.","AASA7pK.","AASA8pK.","AASA9pK.","AASA10pK.","AASA9Rf","AASA9Hnc","AASA3Ra","AASA10Ns","AASA4Hgm","AASA8Hgm","AASA9Hgm","AASA3DASA","AASA8DASA","AASA2GhN","AASA5TDSc","AASA8TDSc","AASA9s","AASA8f","stability"
1.377746,1.497753,1.419524,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,88.382286,0.107686,14.746842,38.259042,182.31895,181.786874,181.937431,9704.966849,9449.072411,2.742594,8.171813,8.097013,2.164286,3.319149,0
1.412174,1.529935,1.440214,4.457201,4.449156,4.468275,4.449441,4.451489,4.464061,4.448592,4.444835,4.455892,4.439725,89.575786,0.104072,14.87391,38.374994,182.374699,181.838684,181.994191,9797.109041,9507.888865,2.741577,8.183498,8.16125,2.25,3.347518,-0.4
1.35656,1.477949,1.406792,4.452599,4.445044,4.463682,4.444692,4.446947,4.459299,4.443965,4.44025,4.452496,4.434675,87.917286,0.114258,14.672817,38.213365,182.227362,181.701757,181.844183,9692.295342,9440.983901,2.760587,8.172662,8.101679,2.164286,3.333333,-1.4
1.37245,1.492998,1.396763,4.452784,4.444469,4.464982,4.444899,4.447101,4.459808,4.44369,4.439909,4.451586,4.435105,88.071571,0.118601,14.653593,38.219837,182.233707,181.693275,181.848881,9690.70863,9434.974965,2.744471,8.175,8.104094,2.164286,3.340426,3.4
1.392863,1.506313,1.452876,4.455034,4.446914,4.465755,4.446879,4.449292,4.461601,4.446559,4.442441,4.453575,4.437528,88.670286,0.107884,14.894533,38.290743,182.320909,181.788692,181.939214,9826.901096,9540.434823,2.744474,8.238513,8.12755,2.164286,3.425532,0.1
1.362629,1.489194,1.386172,4.453223,4.444938,4.463531,4.44463,4.447435,4.459471,4.444908,4.440361,4.4514,4.43575,88.202286,0.099801,14.622626,38.210559,182.228821,181.703258,181.855453,9692.14,9439.46156,2.85071,8.174169,8.098092,2.164286,3.35461,-4.2
1.364008,1.469557,1.408425,4.452924,4.444814,4.464092,4.44523,4.447272,4.459562,4.443708,4.440112,4.4514,4.434834,88.202286,0.099801,14.669338,38.215609,182.240655,181.703878,181.855453,9691.424315,9435.549433,2.825676,8.174422,8.104048,2.164286,3.368794,-0.1
1.362022,1.490817,1.398289,4.456844,4.448914,4.467982,4.449026,4.45116,4.463753,4.448258,4.444555,4.455772,4.439391,88.831714,0.087286,14.713078,38.267479,182.594921,182.070974,182.223561,9709.776712,9454.89227,2.740901,8.147013,8.03686,2.164286,3.319149,0.7
1.361275,1.497394,1.415711,4.456866,4.448869,4.46796,4.449073,4.45117,4.463719,4.448267,4.44451,4.455774,4.439386,88.670143,0.094486,14.729089,38.26891,182.603381,182.095374,182.211274,9710.590411,9457.875532,2.737217,8.127613,7.956179,2.164286,3.319149,0.4
1.374012,1.488824,1.410532,4.456899,4.448917,4.467948,4.449094,4.451129,4.463745,4.448289,4.444518,4.455751,4.439393,88.666429,0.109606,14.719193,38.268334,182.576056,182.056374,182.208051,9712.374521,9454.904752,2.740934,8.110613,8.066069,2.164286,3.319149,-2.2
1.364656,1.497076,1.403387,4.456868,4.448918,4.467945,4.449098,4.451176,4.463736,4.448235,4.444487,4.455744,4.439295,88.725857,0.118486,14.731325,38.267168,182.566818,182.057174,182.192339,9709.547671,9457.323191,2.741277,8.088413,8.000094,2.164286,3.319149,0
1.356361,1.494006,1.411656,4.456882,4.448869,4.467969,4.449097,4.451172,4.463744,4.44828,4.444464,4.455761,4.439306,88.733286,0.110446,14.717747,38.268418,182.574014,182.069874,182.203921,9712.374521,9455.834681,2.741522,8.158513,8.04789,2.164286,3.319149,-1
1.401126,1.524187,1.468538,4.461859,4.453835,4.472949,4.453943,4.45531,4.468288,4.453625,4.449191,4.460734,4.444629,89.956,0.105629,14.86577,38.489309,182.833863,182.288505,182.465235,9778.173973,9502.218511,2.694147,8.287077,8.139035,2.15,3.297872,-2.2
1.364161,1.482385,1.415042,4.456045,4.448044,4.467114,4.448257,4.450233,4.462816,4.44739,4.443582,4.454774,4.438422,89.206714,0.106461,14.722884,38.289762,182.544846,182.020138,182.182553,9722.194247,9469.325461,2.720501,8.10088,8.051548,2.164286,3.319149,0.4
1.40228,1.512507,1.444576,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,88.852214,0.107526,14.771438,38.248312,182.419472,181.876142,182.035315,9730.853493,9487.89617,2.734938,8.257758,8.126914,2.164286,3.319149,-2.6
1.377746,1.507822,1.423103,4.456587,4.448608,4.467662,4.448808,4.450883,4.463426,4.447975,4.444224,4.455439,4.439052,88.548143,0.106906,14.786547,38.25473,182.363302,181.834257,181.984861,9753.147329,9471.202908,2.742374,8.181022,8.106418,2.164286,3.319149,-2.3
